2024-08-12 12:22:47 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2024-08-13 13:16:59 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59472 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 13:31:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33808 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 13:31:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33812 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 13:36:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50572 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 13:36:00 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50582 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 13:40:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35010 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 13:40:25 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35020 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 13:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42178 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 13:53:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:42182 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 13:53:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58798 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 13:53:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:58814 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 13:59:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39274 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 13:59:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:39280 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 14:12:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36558 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 14:12:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36566 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 14:17:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36164 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 14:17:34 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36166 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 14:30:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54790 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 14:30:12 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54800 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 14:37:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35274 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 14:37:10 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35286 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 14:49:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34772 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 14:49:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34786 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 14:54:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44544 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 14:54:45 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44556 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 15:00:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43674 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 15:00:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43686 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 15:09:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32978 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 15:09:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:32980 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 15:13:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33302 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 15:13:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33308 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 15:18:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40852 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 15:18:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40868 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 15:19:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37436 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 15:19:11 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37438 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 15:37:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48702 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 15:37:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48706 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 15:39:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60762 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 15:39:03 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60766 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 15:55:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59052 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 15:55:27 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59064 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 16:01:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55948 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 16:01:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55956 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 16:11:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53022 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 16:11:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53032 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 16:19:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47218 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 16:19:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:47224 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 16:47:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48160 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 16:47:20 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48166 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 16:57:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57660 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 16:57:49 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57670 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 17:01:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45286 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 17:01:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:45300 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 17:02:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50096 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 17:02:58 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50098 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 17:29:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53022 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 17:29:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53024 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 17:32:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49328 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 17:32:30 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49340 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 17:32:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48048 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 17:32:35 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48060 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 17:37:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38652 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 17:37:29 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38664 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 18:30:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38348 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 18:30:33 | INFO | stdout | [32mINFO[0m:     127.0.0.1:38356 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 18:30:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49454 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 18:30:53 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49460 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 18:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44810 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 18:32:02 | INFO | stdout | [32mINFO[0m:     127.0.0.1:44818 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 19:15:04 | ERROR | stderr | [32mINFO[0m:     Shutting down
2024-08-13 19:15:04 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-08-13 19:15:04 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-08-13 19:15:04 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m279310[0m]
2024-08-13 19:15:13 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/ubuntu/anaconda3/envs/ai-esp/lib/python3.12/threading.py'>
2024-08-13 19:15:13 | ERROR | stderr | Traceback (most recent call last):
2024-08-13 19:15:13 | ERROR | stderr |   File "/home/ubuntu/anaconda3/envs/ai-esp/lib/python3.12/threading.py", line 1602, in _shutdown
2024-08-13 19:15:13 | ERROR | stderr |     lock.acquire()
2024-08-13 19:15:13 | ERROR | stderr | KeyboardInterrupt:
2024-08-13 19:15:21 | INFO | controller | args: Namespace(host='0.0.0.0', port=21003, dispatch_method='shortest_queue', ssl=False)
2024-08-13 19:15:21 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m325265[0m]
2024-08-13 19:15:21 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-08-13 19:15:21 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-08-13 19:15:21 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:21003[0m (Press CTRL+C to quit)
2024-08-13 19:15:38 | INFO | stdout | [32mINFO[0m:     128.84.95.10:51412 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:20:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55046 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:20:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55052 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50430 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:23:18 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50432 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:29:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33522 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:29:14 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33524 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:41:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33872 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:41:32 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33874 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:42:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50320 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:42:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50326 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:42:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50342 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:42:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50352 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:42:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50360 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:42:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50370 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:47:31 | INFO | stdout | [32mINFO[0m:     207.96.72.155:61115 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:47:31 | INFO | stdout | [32mINFO[0m:     207.96.72.155:61116 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:48:15 | INFO | stdout | [32mINFO[0m:     207.96.72.155:61125 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:48:15 | INFO | stdout | [32mINFO[0m:     207.96.72.155:61126 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:49:33 | INFO | stdout | [32mINFO[0m:     207.96.72.155:61156 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:49:33 | INFO | stdout | [32mINFO[0m:     207.96.72.155:61157 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:50:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37024 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:50:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37036 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:51:31 | INFO | stdout | [32mINFO[0m:     207.96.72.155:61207 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:51:32 | INFO | stdout | [32mINFO[0m:     207.96.72.155:61209 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:53:18 | INFO | stdout | [32mINFO[0m:     207.96.72.155:61229 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:53:18 | INFO | stdout | [32mINFO[0m:     207.96.72.155:61230 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:54:58 | INFO | stdout | [32mINFO[0m:     207.96.72.155:61250 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:54:58 | INFO | stdout | [32mINFO[0m:     207.96.72.155:61251 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:55:49 | INFO | stdout | [32mINFO[0m:     207.96.72.155:61264 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:55:49 | INFO | stdout | [32mINFO[0m:     207.96.72.155:61265 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:55:58 | INFO | stdout | [32mINFO[0m:     207.96.72.155:61269 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:55:59 | INFO | stdout | [32mINFO[0m:     207.96.72.155:61270 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:56:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46492 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:56:05 | INFO | stdout | [32mINFO[0m:     127.0.0.1:46508 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:57:02 | INFO | stdout | [32mINFO[0m:     207.96.72.155:61290 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:57:02 | INFO | stdout | [32mINFO[0m:     207.96.72.155:61291 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:57:10 | INFO | stdout | [32mINFO[0m:     207.96.72.155:61295 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 22:57:11 | INFO | stdout | [32mINFO[0m:     207.96.72.155:61296 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:01:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60700 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:01:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60714 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:01:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60720 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:01:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60736 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:01:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60746 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:01:50 | INFO | stdout | [32mINFO[0m:     127.0.0.1:60752 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:02:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54536 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:02:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54546 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:21:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35392 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:21:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35406 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:21:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35408 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:21:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35422 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:21:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35432 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:21:22 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35430 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:21:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54764 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:21:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54772 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57558 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57566 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57578 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57590 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57602 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:23:08 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57614 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49022 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49036 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49034 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49044 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49054 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:26:44 | INFO | stdout | [32mINFO[0m:     127.0.0.1:49064 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:29:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48460 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:29:23 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48462 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:48:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59374 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:48:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:59388 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:49:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54972 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-13 23:49:07 | INFO | stdout | [32mINFO[0m:     127.0.0.1:54976 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-14 01:09:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51316 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-14 01:09:55 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51330 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-14 01:10:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51690 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-14 01:10:40 | INFO | stdout | [32mINFO[0m:     127.0.0.1:51702 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2024-08-14 01:12:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36298 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2024-08-14 01:12:17 | INFO | stdout | [32mINFO[0m:     127.0.0.1:36300 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
